-11.4;1.0285;1.0280;1.0275;1.0272;1.0267;1.0263;1.0259;1.0255;1.0252;1.0248;1.0244
-11.2;1.0284;1.0279;1.0274;1.0270;1.0265;1.0262;1.0258;1.0253;1.0249;1.0247;1.0243
-11.0;1.0281;1.0278;1.0273;1.0268;1.0264;1.0260;1.0255;1.0252;1.0248;1.0244;1.0240
-10.8;1.0280;1.0275;1.0270;1.0266;1.0263;1.0258;1.0254;1.0250;1.0247;1.0243;1.0239
-10.6;1.0278;1.0274;1.0269;1.0265;1.0260;1.0256;1.0253;1.0249;1.0245;1.0241;1.0238
-10.4;1.0276;1.0271;1.0267;1.0263;1.0259;1.0255;1.0251;1.0248;1.0244;1.0240;1.0236
-10.2;1.0275;1.0270;1.0265;1.0261;1.0257;1.0254;1.0249;1.0245;1.0241;1.0239;1.0235
-10.0;1.0272;1.0268;1.0264;1.0260;1.0255;1.0251;1.0247;1.0244;1.0240;1.0236;1.0234
-9.8;1.0271;1.0266;1.0262;1.0257;1.0254;1.0250;1.0246;1.0242;1.0239;1.0235;1.0231
-9.6;1.0268;1.0265;1.0260;1.0256;1.0252;1.0248;1.0245;1.0241;1.0237;1.0234;1.0230
-9.4;1.0267;1.0263;1.0258;1.0255;1.0251;1.0246;1.0242;1.0240;1.0236;1.0232;1.0228
-9.2;1.0266;1.0261;1.0257;1.0252;1.0248;1.0245;1.0241;1.0237;1.0233;1.0231;1.0227
-9.0;1.0263;1.0259;1.0256;1.0251;1.0247;1.0243;1.0240;1.0236;1.0232;1.0228;1.0226
-8.8;1.0262;1.0258;1.0253;1.0249;1.0246;1.0242;1.0238;1.0234;1.0231;1.0227;1.0224
-8.6;1.0259;1.0256;1.0252;1.0248;1.0243;1.0239;1.0236;1.0233;1.0229;1.0226;1.0222
-8.4;1.0258;1.0254;1.0249;1.0246;1.0242;1.0238;1.0234;1.0231;1.0228;1.0224;1.0221
-8.2;1.0256;1.0253;1.0248;1.0244;1.0240;1.0237;1.0233;1.0229;1.0226;1.0223;1.0219
-8.0;1.0254;1.0250;1.0246;1.0243;1.0239;1.0235;1.0232;1.0228;1.0224;1.0222;1.0218
-7.8;1.0253;1.0249;1.0244;1.0240;1.0237;1.0233;1.0229;1.0226;1.0223;1.0219;1.0216
-7.6;1.0251;1.0246;1.0243;1.0239;1.0235;1.0231;1.0228;1.0224;1.0221;1.0218;1.0215
-7.4;1.0249;1.0245;1.0241;1.0237;1.0234;1.0230;1.0226;1.0223;1.0220;1.0216;1.0213
-7.2;1.0247;1.0244;1.0240;1.0235;1.0231;1.0229;1.0225;1.0221;1.0218;1.0215;1.0211
-7.0;1.0246;1.0241;1.0237;1.0234;1.0230;1.0226;1.0224;1.0220;1.0216;1.0214;1.0210
-6.8;1.0244;1.0240;1.0236;1.0232;1.0229;1.0225;1.0221;1.0219;1.0215;1.0211;1.0209
-6.6;1.0242;1.0238;1.0235;1.0230;1.0227;1.0223;1.0220;1.0216;1.0213;1.0210;1.0207
